,2014,2012,2011,2010,2009,2008,2005,2000,1990,1970
Turkmenistan,10.3,11.1,14.7,9.2,6.1,14.7,13.0,5.5,35.4,
Ethiopia,10.3,8.6,11.2,12.6,8.8,10.8,11.8,6.1,2.7,
"Congo, Dem. Rep.",9.0,7.2,6.9,7.1,2.9,6.2,6.1,-6.9,-6.6,-.2
Cote d'Ivoire,8.5,10.7,-4.4,2.0,3.3,2.5,1.7,-2.1,-1.1,10.4
Papua New Guinea,8.5,8.1,10.7,7.7,6.1,6.6,6.3,-2.5,-3.0,10.8
Myanmar,8.5,,,,,,,13.7,2.8,5.0
Uzbekistan,8.1,8.2,8.3,8.5,8.1,9.4,7.0,3.8,1.6,
Palau,8.0,4.6,8.3,1.8,-10.7,-4.7,2.5,-5.5,,
Mongolia,7.8,12.3,17.3,6.4,-1.3,8.9,7.3,1.1,-3.2,
Lao PDR,7.5,8.0,8.0,8.5,7.5,7.8,7.1,5.8,6.7,
Dominican Republic,7.3,2.6,2.8,8.3,.9,3.1,9.3,5.7,-5.5,18.2
Chad,7.3,8.9,.1,13.6,4.2,3.1,17.3,-.9,-4.2,1.9
India,7.3,5.1,6.6,10.3,8.5,3.9,9.3,3.8,5.5,5.2
China,7.3,7.8,9.5,10.6,9.2,9.6,11.4,8.4,3.9,19.4
Mozambique,7.2,7.2,7.1,6.7,6.4,6.9,8.7,1.7,1.0,
Mali,7.2,.0,2.7,5.8,4.5,5.0,6.1,-3.3,-2.5,6.1
Cambodia,7.1,7.3,7.1,6.0,.1,6.7,13.3,8.8,,
Timor-Leste,7.0,6.4,9.5,9.4,13.0,14.2,6.2,17.5,,
Tanzania,7.0,5.1,7.9,6.4,5.4,5.6,8.2,4.9,7.0,
Rwanda,7.0,8.8,7.9,7.3,6.3,11.2,6.9,8.3,-2.4,6.0
Fiji,6.9,1.6,-3.1,3.0,-1.4,1.0,.7,-1.7,5.8,12.7
Niger,6.9,11.8,2.3,8.4,-.7,9.6,4.5,-1.4,-1.3,3.1
St. Kitts and Nevis,6.9,-1.2,1.7,-3.2,-5.6,4.1,9.3,5.0,4.9,
"Congo, Rep.",6.8,3.8,3.4,8.8,7.5,5.6,7.8,7.6,1.0,6.4
Tajikistan,6.7,7.5,7.4,6.5,3.8,7.9,6.7,8.3,-.6,
Benin,6.5,4.6,3.0,2.1,2.3,4.9,1.7,5.9,9.0,2.1
Maldives,6.5,2.5,8.7,6.0,-5.5,12.5,-8.6,,,
Mauritania,6.4,6.0,4.4,4.8,-1.0,1.1,9.0,-.4,-1.8,12.0
Namibia,6.4,5.1,5.1,6.0,.3,2.6,2.5,3.5,2.0,
Nigeria,6.3,4.3,4.9,7.8,6.9,6.3,3.4,5.3,12.8,25.0
Panama,6.2,10.2,10.8,5.9,4.0,9.1,7.2,2.7,8.1,6.4
Philippines,6.1,6.7,3.7,7.6,1.1,4.2,4.8,4.4,3.0,3.8
Bangladesh,6.1,6.5,6.5,5.6,5.0,6.0,6.5,5.3,5.6,5.6
Djibouti,6.0,4.8,4.5,3.5,5.0,5.8,3.2,.4,,
Zambia,6.0,6.7,6.3,10.3,9.2,7.8,7.2,3.9,-.5,4.8
Malaysia,6.0,5.5,5.3,7.4,-1.5,4.8,5.3,8.9,9.0,6.0
Vietnam,6.0,5.2,6.2,6.4,5.4,5.7,7.5,6.8,5.1,
Cameroon,5.9,4.6,4.1,3.3,1.9,2.9,2.3,4.2,-6.1,3.1
Togo,5.7,5.9,4.9,4.0,3.5,2.2,1.2,-.8,-.2,2.5
Malawi,5.7,1.9,4.3,6.5,9.0,8.3,2.8,1.6,5.7,.5
Grenada,5.7,-1.2,.8,-.5,-6.6,.9,13.3,1.9,5.2,
Bolivia,5.5,5.1,5.2,4.1,3.4,6.1,4.4,2.5,4.6,-.5
Bhutan,5.5,5.1,7.9,11.7,6.7,4.8,7.1,6.9,10.9,
Nepal,5.4,4.8,3.4,4.8,4.5,6.1,3.5,6.2,4.6,2.6
Kenya,5.3,4.6,6.1,8.4,3.3,.2,5.9,.6,4.2,-4.7
Ireland,5.2,.2,2.6,.4,-5.6,-2.2,6.3,10.2,8.5,
Indonesia,5.0,6.0,6.2,6.2,4.6,6.0,5.7,4.9,9.0,8.2
Antigua and Barbuda,4.8,4.0,-1.8,-7.1,-12.0,.1,6.1,5.0,2.5,
Uganda,4.8,4.4,9.7,5.2,7.3,8.7,6.3,3.1,6.5,
Georgia,4.8,6.2,7.2,6.3,-3.8,2.3,9.6,1.8,-14.8,12.1
Pakistan,4.7,3.5,2.7,1.6,2.8,1.7,7.7,4.3,4.5,11.4
Paraguay,4.7,-1.2,4.3,13.1,-4.0,6.4,2.1,-2.3,4.1,5.6
Senegal,4.7,4.4,1.8,4.2,2.4,3.7,5.6,3.2,-.7,8.6
Nicaragua,4.7,5.1,6.2,3.2,-2.8,2.9,4.3,4.1,-.1,1.4
Burundi,4.7,4.0,4.2,3.8,3.5,5.0,.9,-.9,3.5,21.3
Sierra Leone,4.6,15.3,4.5,5.3,3.2,5.4,4.3,6.7,3.3,8.6
Moldova,4.6,-.7,6.4,7.1,-6.0,7.8,7.5,2.1,-2.4,
United Arab Emirates,4.6,6.9,5.2,1.6,-5.2,3.2,4.9,10.9,18.3,
Colombia,4.6,4.0,6.6,4.0,1.7,3.5,4.7,4.4,6.0,7.0
Bahrain,4.5,3.6,2.1,4.3,2.5,6.2,6.8,5.3,4.4,
Sao Tome and Principe,4.5,4.6,4.8,4.5,4.0,8.2,7.1,,,
Sri Lanka,4.5,9.1,8.4,8.0,3.5,6.0,6.2,6.0,6.4,3.8
Botswana,4.4,4.8,6.0,8.6,-7.7,6.2,4.6,2.0,6.8,17.1
Kazakhstan,4.4,5.0,7.5,7.3,1.2,3.3,9.7,9.8,,
"Iran, Islamic Rep.",4.3,-6.6,3.7,6.6,2.3,.9,4.2,5.8,13.6,10.9
Gabon,4.3,5.3,7.1,9.1,-1.2,-3.0,3.9,-1.9,5.2,8.7
Guatemala,4.2,3.0,4.2,2.9,.5,3.3,3.3,3.6,3.1,5.7
Luxembourg,4.1,-.8,2.6,5.7,-5.4,-.8,3.2,8.4,5.3,1.8
Burkina Faso,4.0,6.5,6.5,8.4,3.0,7.3,8.7,1.8,-.6,.1
Ghana,4.0,9.3,14.0,7.9,4.8,9.1,5.9,3.7,3.3,9.7
Qatar,4.0,4.9,13.4,19.6,12.0,17.7,7.5,,,
Dominica,3.9,-1.3,0.0,.7,-1.2,7.0,-.1,.4,5.3,
Zimbabwe,3.8,10.6,11.9,11.4,6.0,-17.7,-5.7,-3.1,7.0,22.6
Algeria,3.8,3.3,2.8,3.6,1.6,2.0,5.9,2.2,.8,8.9
"Macedonia, FYR",3.8,-.5,2.3,3.4,-.4,5.5,4.7,4.5,,
Kiribati,3.7,2.8,2.7,-.5,-.7,2.8,-.2,9.5,2.1,
Ecuador,3.7,5.6,7.9,3.5,.6,6.4,5.3,1.1,3.7,6.9
Hungary,3.7,-1.7,1.8,.7,-6.6,.8,4.4,4.2,,
Lesotho,3.6,5.0,4.0,7.9,3.4,5.7,2.7,5.1,5.6,2.2
Kyrgyz Republic,3.6,-.1,6.0,-.5,2.9,8.4,-.2,5.4,5.7,
Mauritius,3.6,3.2,3.9,4.1,3.0,5.5,1.2,9.0,7.2,
Belize,3.6,3.8,2.1,3.3,.7,3.2,2.6,13.0,10.6,4.8
Costa Rica,3.5,5.2,4.5,5.0,-1.0,2.7,5.9,1.8,3.9,7.5
Armenia,3.5,7.2,4.7,2.2,-14.1,6.9,13.9,5.9,,
Uruguay,3.5,3.3,5.2,7.8,4.2,7.2,7.5,-1.9,.3,2.3
Saudi Arabia,3.5,5.4,10.0,4.8,1.8,8.4,7.3,4.9,8.3,8.5
South Sudan,3.4,-46.1,-4.6,5.5,5.0,,,,,
Poland,3.3,1.6,5.0,3.7,2.6,3.9,3.5,4.3,,
Seychelles,3.3,6.0,7.9,5.9,-1.1,-2.1,9.0,1.5,7.0,8.9
Madagascar,3.3,3.0,1.5,.3,-4.0,7.1,4.6,4.8,3.1,5.3
"Korea, Rep.",3.3,2.3,3.7,6.5,.7,2.8,3.9,8.8,9.3,12.9
Sudan,3.1,-2.2,-2.0,3.5,3.2,7.8,7.5,6.3,-5.5,5.9
Jordan,3.1,2.7,2.6,2.3,5.5,7.2,8.2,4.2,1.0,
Honduras,3.1,4.1,3.8,3.7,-2.4,4.2,6.1,5.7,.1,3.6
Slovenia,3.0,-2.7,.6,1.2,-7.8,3.3,4.0,4.2,,
Lithuania,3.0,3.8,6.0,1.6,-14.8,2.6,7.7,3.8,,
New Zealand,3.0,2.2,2.2,1.4,-.3,-1.6,3.4,2.8,.1,
United Kingdom,2.9,1.2,2.0,1.5,-4.2,-.5,3.0,3.8,.5,2.7
Singapore,2.9,3.4,6.2,15.2,-.6,1.8,7.5,8.9,10.0,13.9
Turkey,2.9,2.1,8.8,9.2,-4.8,.7,8.4,6.8,9.3,3.2
Estonia,2.9,5.2,7.6,2.5,-14.7,-5.4,9.4,10.6,,
Oman,2.9,7.1,-1.1,4.8,6.1,8.2,2.5,5.4,-.1,13.9
Cabo Verde,2.8,1.1,4.0,1.5,-1.3,6.7,6.9,14.3,.7,
Romania,2.8,.6,1.1,-.8,-7.1,8.5,4.2,2.4,,
Haiti,2.7,2.9,5.5,-5.5,3.1,.8,1.8,.9,,
Tunisia,2.7,4.1,-1.9,3.5,3.0,4.2,3.5,4.7,7.9,4.7
Israel,2.6,2.9,5.0,5.5,1.3,3.1,4.4,8.9,6.8,7.3
Guinea-Bissau,2.5,-2.2,9.0,4.4,3.3,3.2,4.3,5.4,6.1,
Slovak Republic,2.5,1.5,2.8,5.1,-5.5,5.7,6.4,1.2,,
"Hong Kong SAR, China",2.5,1.7,4.8,6.8,-2.5,2.1,7.4,7.7,3.8,9.2
Australia,2.5,3.6,2.4,2.0,1.8,3.7,3.2,3.9,3.5,7.2
Swaziland,2.5,3.0,1.3,1.7,1.3,2.4,2.5,1.8,21.0,
Canada,2.4,1.9,3.0,3.4,-2.7,1.2,3.2,5.1,.1,2.6
Morocco,2.4,3.0,5.2,3.8,4.2,5.9,3.0,1.6,2.8,4.7
United States,2.4,2.3,1.6,2.5,-2.8,-.3,3.3,4.1,1.9,3.2
Latvia,2.4,4.0,6.2,-3.8,-14.3,-3.6,10.7,5.4,,
Peru,2.4,6.0,6.5,8.5,1.0,9.1,6.3,2.7,-5.0,5.8
Sweden,2.3,-.3,2.7,6.0,-5.2,-.6,2.8,4.7,.8,6.0
Vanuatu,2.3,1.8,1.2,1.6,3.3,6.4,5.3,5.9,11.7,
Mexico,2.2,4.0,3.9,5.2,-4.7,1.4,3.0,5.3,5.1,6.5
Norway,2.2,2.7,1.0,.6,-1.6,.4,2.6,3.2,1.9,2.0
"Egypt, Arab Rep.",2.2,2.2,1.8,5.1,4.7,7.2,4.5,5.4,5.7,5.6
Albania,2.2,1.4,2.6,3.7,3.4,7.5,5.7,6.7,-9.6,
Tonga,2.1,.5,2.0,4.2,1.1,2.5,1.6,3.4,-2.0,
Comoros,2.1,3.0,2.6,2.2,1.9,.4,2.8,10.8,5.1,
Azerbaijan,2.0,2.2,.1,4.9,9.4,10.8,26.4,11.1,,
Lebanon,2.0,2.2,2.0,8.0,10.3,9.1,2.7,1.3,26.5,
Tuvalu,2.0,.2,8.5,-2.7,-4.4,8.0,-3.8,-1.0,,
Czech Republic,2.0,-.9,2.0,2.3,-4.8,2.7,6.4,4.3,,
El Salvador,2.0,1.9,2.2,1.4,-3.1,1.3,3.6,2.2,4.8,3.0
Chile,1.9,5.5,5.8,5.8,-1.0,3.3,5.6,4.5,3.7,2.1
Switzerland,1.9,1.1,1.8,3.0,-2.1,2.3,3.0,3.9,3.7,
Suriname,1.8,3.1,5.3,5.2,3.0,4.1,4.6,-.1,-.5,
Iceland,1.8,1.2,2.0,-3.6,-4.7,1.5,6.0,4.7,1.2,7.5
Montenegro,1.8,-2.7,3.2,2.5,-5.7,6.9,4.2,3.1,,
Germany,1.6,.4,3.7,4.1,-5.6,1.1,.7,3.0,5.3,
Belarus,1.6,1.7,5.5,7.7,.2,10.2,9.4,5.8,,
Bulgaria,1.5,.2,1.6,.1,-4.2,5.6,7.2,5.0,-9.1,
South Africa,1.5,2.2,3.2,3.0,-1.5,3.2,5.3,4.2,-.3,5.2
Solomon Islands,1.5,4.7,12.9,6.9,-4.7,7.1,5.4,-14.3,,
Spain,1.4,-2.6,-1.0,.0,-3.6,1.1,3.7,5.3,3.8,4.3
Belgium,1.3,.2,1.8,2.7,-2.3,.7,2.1,3.6,3.1,6.0
Afghanistan,1.3,14.4,6.1,8.4,21.0,3.6,11.2,,,
Samoa,1.2,.4,5.7,.5,-4.8,1.0,4.2,6.9,-4.4,
Denmark,1.1,-.7,1.2,1.6,-5.1,-.7,2.4,3.7,1.6,2.0
"Bahamas, The",1.0,2.2,.6,1.5,-4.2,-2.3,3.4,4.1,-1.6,-5.6
Netherlands,1.0,-1.1,1.7,1.4,-3.8,1.7,2.2,4.2,4.2,5.7
Central African Republic,1.0,4.1,3.3,3.0,1.7,2.1,.9,-2.5,-2.1,2.3
Portugal,.9,-4.0,-1.8,1.9,-3.0,.2,.8,3.8,4.0,12.6
Thailand,.9,7.3,.8,7.5,-.7,1.7,4.2,4.5,11.2,11.4
Trinidad and Tobago,.8,1.4,.0,-.1,-4.4,3.4,6.2,7.6,1.5,3.5
Bosnia and Herzegovina,.8,-1.2,1.0,.8,-2.7,5.6,5.0,5.5,,
Jamaica,.7,-.6,1.7,-1.5,-4.4,-.7,.9,.9,4.2,12.1
Greece,.7,-7.3,-9.1,-5.5,-4.3,-.3,.6,4.2,0.0,8.0
Russian Federation,.6,3.4,4.3,4.5,-7.8,5.2,6.4,10.0,-3.0,
St. Vincent and the Grenadines,.6,1.4,-.4,-3.4,-2.1,6.7,2.5,1.6,4.1,10.7
Liberia,.5,8.0,8.2,6.1,5.3,7.1,5.3,28.6,-51.0,6.7
St. Lucia,.5,-1.1,.7,-1.7,-.5,2.8,-.8,4.4,23.5,
Argentina,.5,.8,8.4,9.5,.1,3.1,9.2,-.8,-2.4,3.0
Guinea,.4,3.9,3.9,1.9,-.3,4.9,3.0,2.5,4.3,
Austria,.4,.8,2.8,1.9,-3.8,1.5,2.1,3.4,4.3,5.5
Barbados,.2,.3,.7,.3,-4.0,.4,4.0,4.5,-3.3,
France,.2,.2,2.1,2.0,-2.9,.2,1.6,3.9,2.9,5.7
Brazil,.1,1.8,3.9,7.6,-.2,5.0,3.1,4.4,-3.1,8.8
Japan,-.1,1.8,-.5,4.7,-5.5,-1.0,1.3,2.3,5.6,-1.0
Equatorial Guinea,-.3,5.8,1.9,-3.8,-4.5,9.9,16.7,18.2,-1.8,
"Macao SAR, China",-.4,9.2,21.3,27.5,1.7,3.4,8.6,5.7,8.0,
Croatia,-.4,-2.2,-.3,-1.7,-7.4,2.1,4.2,3.8,,
Finland,-.4,-1.4,2.6,3.0,-8.3,.7,2.8,5.6,.7,5.3
Italy,-.4,-2.8,.6,1.7,-5.5,-1.0,.9,3.7,2.0,5.3
Marshall Islands,-1.0,2.8,.2,4.1,-2.4,-1.9,2.8,5.9,2.7,
West Bank and Gaza,-1.5,14.3,7.9,2.3,20.9,-8.6,11.0,-9.9,,
Kuwait,-1.6,6.6,9.6,-2.4,-7.1,2.5,10.1,4.7,,3.2
Serbia,-1.8,-1.0,1.4,.6,-3.1,5.4,5.5,7.8,,
Iraq,-2.1,13.9,7.5,6.4,3.4,8.2,4.4,1.4,57.8,4.5
Cyprus,-2.3,-2.4,.3,1.4,-2.0,3.6,3.9,5.7,7.4,
Brunei Darussalam,-2.3,.9,3.4,2.6,-1.8,-1.9,.4,2.8,1.1,
"Micronesia, Fed. Sts.",-3.4,.6,2.1,2.5,1.0,-2.6,2.2,4.6,3.7,
"Venezuela, RB",-4.0,5.6,4.2,-1.5,-3.2,5.3,10.3,3.7,6.5,7.7
Ukraine,-6.8,.2,5.2,4.2,-14.8,2.3,2.7,5.9,-6.3,
Libya,-24.0,104.5,-62.1,5.0,-.8,2.7,11.9,3.7,,
Andorra,,-1.8,-4.8,-5.3,-3.8,-8.6,7.8,1.2,3.8,
Angola,,,,,,,,3.0,-.3,
Liechtenstein,,,,,-1.2,1.8,4.8,3.2,2.3,
Monaco,,,,,,10.0,1.9,3.9,2.6,
Malta,,1.1,1.4,4.3,-2.8,3.9,3.7,6.8,6.3,
Cuba,,3.0,2.8,2.4,1.4,4.1,11.2,5.9,-2.9,
Guyana,,4.8,5.4,4.4,3.3,2.0,-2.0,-1.4,-3.0,4.3
Eritrea,,,8.7,2.2,3.9,-9.8,2.6,-3.1,,
"Gambia, The",,5.9,-4.3,6.5,6.4,5.7,-.9,5.5,3.6,6.2
San Marino,,,,,,1.9,2.3,2.2,2.1,
Syrian Arab Republic,,,,,,,6.2,2.7,7.6,-3.8
"Yemen, Rep.",,2.5,-15.1,3.3,4.1,4.0,5.6,6.2,,
Somalia,,,,,,,,,-1.5,4.6
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
