,2013,2012,2011,2010,2009,2008,2005,2000
Haiti,51.8,50.7,50.0,50.5,52.2,54.2,58.1,55.2
Zambia,48.3,48.7,49.7,51.2,52.8,53.2,49.1,42.6
Central African Republic,37.6,35.3,34.1,34.4,35.5,37.2,41.8,44.1
"Korea, Dem. Rep.",37.5,39.7,41.2,41.7,40.9,39.5,34.2,37.9
Namibia,37.2,38.7,39.0,37.6,34.3,30.5,25.4,30.4
Ethiopia,35.0,35.6,36.5,38.1,40.0,41.6,46.4,58.0
Chad,34.8,38.0,40.3,41.5,41.6,41.3,39.7,40.1
Tanzania,34.6,35.0,35.7,35.4,34.8,33.8,36.0,36.9
Rwanda,33.8,34.1,35.1,37.2,40.0,42.7,46.6,60.6
Tajikistan,32.3,34.7,36.5,37.4,38.0,38.2,42.3,38.8
Zimbabwe,31.8,32.2,33.2,34.5,35.9,37.0,41.1,43.7
"Congo, Rep.",31.5,31.8,32.8,33.6,34.2,34.6,30.3,35.9
Madagascar,30.5,30.8,31.2,31.5,31.7,31.9,37.4,34.8
Liberia,29.6,29.9,29.9,29.9,30.6,31.8,36.6,36.3
Timor-Leste,28.8,30.1,31.2,32.1,32.6,33.1,33.8,43.9
Mozambique,27.9,28.5,29.5,31.2,32.6,34.3,36.6,41.1
Botswana,26.6,27.4,28.8,30.4,31.8,32.5,32.8,35.6
Swaziland,26.1,24.9,24.2,23.6,22.6,21.3,15.8,21.7
"Yemen, Rep.",25.7,25.9,26.2,26.6,26.9,27.3,30.6,29.6
Uganda,25.7,25.0,24.7,24.9,25.1,24.6,21.9,28.4
Sierra Leone,25.5,27.4,29.4,31.0,32.3,33.5,39.3,38.0
Afghanistan,24.7,24.2,24.3,24.8,26.2,27.9,35.2,45.2
Sri Lanka,24.6,24.9,25.4,25.9,26.7,27.7,29.5,29.8
Kenya,24.3,23.8,24.0,24.7,25.6,25.5,31.5,31.9
Iraq,23.5,24.0,24.5,25.2,25.9,26.6,25.1,24.6
Mongolia,22.4,23.4,24.5,25.9,27.9,30.1,34.9,38.2
Lao PDR,21.8,21.7,22.3,23.3,24.4,24.7,29.5,39.2
Malawi,21.8,22.0,22.1,22.4,22.7,23.4,27.6,28.6
Pakistan,21.7,21.8,21.7,21.7,21.9,22.3,24.7,22.4
Burkina Faso,20.7,21.4,21.9,22.6,23.3,24.1,25.9,26.6
Bolivia,19.5,22.0,24.6,26.9,28.0,27.9,31.0,34.6
Djibouti,18.9,20.8,22.3,23.1,24.3,26.2,37.2,52.4
Guinea,18.1,18.1,18.2,18.4,18.7,19.3,22.7,27.2
Angola,18.0,18.2,19.2,20.9,23.3,25.9,34.1,51.0
Guinea-Bissau,17.7,20.2,21.7,23.1,23.9,25.2,25.4,28.4
Nicaragua,16.8,18.1,19.4,20.3,21.0,21.5,24.3,34.8
Bangladesh,16.7,17.0,17.2,17.2,17.2,17.0,17.1,23.1
Myanmar,16.7,17.1,18.2,20.3,23.0,26.5,37.0,52.4
Senegal,16.7,14.8,13.9,13.9,14.8,16.8,22.9,29.4
Cambodia,16.1,16.6,16.9,17.0,17.1,17.5,20.8,32.0
Togo,15.3,17.2,18.9,20.5,21.3,22.3,25.3,29.2
India,15.2,15.3,15.4,15.8,16.3,17.4,21.4,17.0
Dominican Republic,14.7,14.6,16.0,18.2,20.0,20.8,27.3,30.8
Cote d'Ivoire,14.7,14.5,14.7,14.6,14.4,14.0,14.7,14.9
Guatemala,14.3,14.1,14.5,14.7,15.1,15.0,16.0,22.0
El Salvador,13.5,13.2,12.7,12.0,11.5,11.2,10.2,12.5
Nepal,13.0,12.4,12.1,12.4,13.5,14.9,18.4,22.1
Vietnam,12.9,13.5,14.1,14.8,15.8,17.0,19.0,28.1
Solomon Islands,12.5,11.5,10.9,10.9,11.0,11.4,12.4,15.0
Honduras,12.1,13.5,14.6,14.9,15.0,15.3,16.7,19.0
Philippines,11.5,12.1,12.5,12.6,12.9,13.7,17.6,21.2
Lesotho,11.5,11.3,11.3,11.3,11.3,11.1,11.1,13.0
Colombia,11.4,13.4,14.9,15.3,14.5,14.0,13.5,14.2
Niger,11.3,10.9,10.8,11.0,11.7,12.6,15.3,22.8
Ecuador,11.2,11.5,12.6,14.2,15.7,17.0,19.2,17.8
Paraguay,11.0,9.5,9.4,10.4,11.1,11.2,10.6,13.3
Panama,10.6,12.0,13.4,14.8,16.4,18.4,23.8,27.4
China,10.6,11.1,11.8,12.5,13.4,14.2,15.7,16.3
Cameroon,10.5,11.1,12.1,13.5,15.1,16.9,23.1,32.3
Guyana,10.0,10.9,11.6,11.9,11.7,11.2,10.1,10.4
Cabo Verde,9.9,10.6,11.5,12.3,12.6,12.7,15.8,18.7
Georgia,9.8,10.4,10.2,9.0,7.6,6.8,6.3,14.8
Benin,9.7,11.1,12.2,12.4,12.7,13.2,16.0,23.9
Trinidad and Tobago,9.0,9.4,9.9,10.2,10.4,10.7,12.0,13.0
Peru,8.7,9.7,10.8,12.3,13.8,15.5,20.3,21.5
Indonesia,8.7,9.8,11.1,13.4,15.7,17.7,18.8,17.2
Suriname,8.4,8.3,8.3,8.7,9.5,10.1,12.2,14.1
Jamaica,7.9,7.9,7.9,7.9,7.8,7.5,6.8,7.8
Vanuatu,7.2,6.7,6.3,6.0,5.9,6.1,7.4,8.1
Thailand,6.8,7.9,8.7,9.2,9.4,9.8,13.4,19.1
Sao Tome and Principe,6.8,7.2,7.5,7.8,8.1,8.5,11.0,21.6
Belize,6.5,6.1,5.9,5.9,5.9,5.6,5.0,6.6
Mauritania,6.5,7.0,7.2,7.4,7.8,8.7,11.1,11.5
Nigeria,6.4,6.0,5.7,5.5,5.6,5.7,7.1,9.2
Maldives,6.2,7.2,8.4,9.8,11.5,13.2,15.2,11.8
Kyrgyz Republic,6.0,6.5,7.2,7.9,8.7,9.1,10.4,15.2
"Gambia, The",6.0,6.0,7.0,8.8,11.2,13.1,15.0,14.1
Costa Rica,5.9,5.5,5.3,5.3,5.3,5.2,6.0,5.2
Uzbekistan,5.8,7.2,8.3,9.1,9.5,10.0,14.7,11.5
Armenia,5.7,6.4,6.6,6.5,6.1,6.1,10.9,21.4
St. Vincent and the Grenadines,5.7,6.0,6.3,6.8,7.3,7.9,10.0,18.9
Azerbaijan,5.0,5.0,5.0,5.0,5.0,5.0,5.0,22.5
Argentina,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Barbados,5.0,5.0,5.0,5.0,5.0,5.3,6.9,5.0
Algeria,5.0,5.0,5.0,5.1,5.6,6.1,7.0,8.7
Malaysia,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Mexico,5.0,5.0,5.0,5.0,5.0,5.0,5.3,5.0
Kuwait,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Lebanon,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Morocco,5.0,5.0,5.2,5.3,5.4,5.5,5.6,6.5
Mali,5.0,5.0,5.0,5.0,5.3,6.4,10.2,13.9
Mauritius,5.0,5.0,5.0,5.0,5.1,5.2,5.6,7.1
Brunei Darussalam,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Fiji,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Kiribati,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Korea, Rep.",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Kazakhstan,5.0,5.0,5.0,5.0,5.0,5.0,5.5,5.0
Brazil,5.0,5.0,5.0,5.0,5.0,5.0,5.0,11.8
Chile,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Cuba,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.6
"Egypt, Arab Rep.",5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Iran, Islamic Rep.",5.0,5.5,6.0,6.4,6.5,6.6,6.5,5.2
Jordan,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0
Gabon,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Ghana,5.0,5.0,5.1,6.0,6.9,8.1,11.6,17.5
Samoa,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.6
Turkmenistan,5.0,5.0,5.0,5.0,5.0,5.0,5.5,9.0
Turkey,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Uruguay,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
"Venezuela, RB",5.0,5.0,5.0,5.0,5.0,5.0,11.6,16.6
United Arab Emirates,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Saudi Arabia,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Tunisia,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
South Africa,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
